 Image gripsack-test Building 
#18 4.978   Downloaded email_address v0.2.9
#18 4.982   Downloaded anstyle-parse v1.0.0
#18 4.985   Downloaded zerovec-derive v0.11.6
#18 4.988   Downloaded foldhash v0.2.0
#18 4.990   Downloaded digest v0.11.3
#18 4.995   Downloaded bzip2 v0.6.1
#18 4.999   Downloaded getrandom v0.2.17
#18 5.004   Downloaded litemap v0.8.3
#18 5.009   Downloaded io-lifetimes v2.0.4
#18 5.012   Downloaded hybrid-array v0.4.14
#18 5.017   Downloaded ref-cast-impl v1.0.27
#18 5.018   Downloaded zstd-safe v7.2.4
#18 5.021   Downloaded zeroize v1.9.0
#18 5.023   Downloaded zstd v0.13.3
#18 5.030   Downloaded dialoguer v0.12.0
#18 5.037   Downloaded cap-std v4.0.3
#18 5.043   Downloaded console v0.16.4
#18 5.047   Downloaded num-rational v0.4.2
#18 5.049   Downloaded clap_derive v4.6.4
#18 5.052   Downloaded crc32fast v1.5.1
#18 5.057   Downloaded serde_spanned v1.1.1
#18 5.059   Downloaded zmij v1.0.23
#18 5.063   Downloaded log v0.4.34
#18 5.068   Downloaded clap v4.6.6
#18 5.083   Downloaded strsim v0.11.1
#18 5.086   Downloaded libbz2-rs-sys v0.2.5
#18 5.089   Downloaded strum v0.28.0
#18 5.090   Downloaded thread_local v1.1.10
#18 5.093   Downloaded fluent-uri v0.4.1
#18 5.098   Downloaded icu_provider v2.3.1
#18 5.103   Downloaded micromap v0.3.0
#18 5.115   Downloaded utf8parse v0.2.2
#18 5.117   Downloaded yoke-derive v0.8.2
#18 5.119   Downloaded io-extras v0.19.0
#18 5.123   Downloaded jsonschema-value v0.55.0
#18 5.127   Downloaded bitflags v2.13.1
#18 5.134   Downloaded const-oid v0.10.2
#18 5.138   Downloaded getrandom v0.3.4
#18 5.144   Downloaded getrandom v0.4.3
#18 5.150   Downloaded miniz_oxide v0.8.9
#18 5.155   Downloaded tracing-log v0.2.0
#18 5.158   Downloaded zopfli v0.8.3
#18 5.162   Downloaded parking_lot v0.12.5
#18 5.167   Downloaded unit-prefix v0.5.2
#18 5.170   Downloaded icu_normalizer_data v2.3.0
#18 5.173   Downloaded verus_builtin v0.0.0-2026-09-06-0133
#18 5.176   Downloaded zerofrom v0.1.8
#18 5.178   Downloaded version_check v0.9.5
#18 5.181   Downloaded icu_locale_core v2.3.0
#18 5.196   Downloaded icu_collections v2.3.0
#18 5.207   Downloaded cap-primitives v4.0.3
#18 5.226   Downloaded flate2 v1.1.9
#18 5.233   Downloaded indicatif v0.18.6
#18 5.240   Downloaded allocator-api2 v0.2.21
#18 5.245   Downloaded zerotrie v0.2.5
#18 5.252   Downloaded bumpalo v3.20.3
#18 5.256   Downloaded memchr v2.8.3
#18 5.269   Downloaded indexmap v2.14.0
#18 5.277   Downloaded num-bigint v0.4.8
#18 5.285   Downloaded fraction v0.17.0
#18 5.295   Downloaded hashbrown v0.17.1
#18 5.305   Downloaded icu_properties v2.3.0
#18 5.310   Downloaded simd-adler32 v0.3.10
#18 5.314   Downloaded strum_macros v0.28.0
#18 5.319   Downloaded zerovec v0.11.8
#18 5.330   Downloaded subtle v2.6.1
#18 5.333   Downloaded pkg-config v0.3.34
#18 5.336   Downloaded quote v1.0.47
#18 5.341   Downloaded rustix-linux-procfs v0.1.1
#18 5.343   Downloaded thiserror-impl v2.0.20
#18 5.346   Downloaded synstructure v0.13.2
#18 5.347   Downloaded toml_datetime v0.7.5+spec-1.1.0
#18 5.350   Downloaded shlex v2.0.1
#18 5.353   Downloaded tinystr v0.8.4
#18 5.357   Downloaded idna v1.1.0
#18 5.361   Downloaded pin-project-lite v0.2.17
#18 5.373   Downloaded clap_builder v4.6.6
#18 5.383   Downloaded zip v8.6.0
#18 5.390   Downloaded icu_properties_data v2.3.0
#18 5.402   Downloaded xz2 v0.1.7
#18 5.406   Downloaded aho-corasick v1.1.5
#18 5.414   Downloaded toml_writer v1.1.2+spec-1.1.0
#18 5.416   Downloaded zlib-rs v0.6.7
#18 5.424   Downloaded fancy-regex v0.19.1
#18 5.433   Downloaded num-traits v0.2.19
#18 5.438   Downloaded proc-macro2 v1.0.107
#18 5.443   Downloaded toml_datetime v1.1.1+spec-1.1.0
#18 5.445   Downloaded webpki-roots v0.26.11
#18 5.448   Downloaded writeable v0.6.4
#18 5.452   Downloaded rustls-native-certs v0.8.4
#18 5.455   Downloaded thiserror v2.0.20
#18 5.464   Downloaded toml_parser v1.1.3+spec-1.1.0
#18 5.468   Downloaded icu_normalizer v2.3.0
#18 5.478   Downloaded tracing-attributes v0.1.31
#18 5.482   Downloaded sha2 v0.11.0
#18 5.490   Downloaded vsimd v0.8.0
#18 5.493   Downloaded unicode-general-category v1.1.0
#18 5.496   Downloaded jsonschema v0.55.0
#18 5.521   Downloaded rustls-pki-types v1.15.1
#18 5.524   Downloaded serde_derive v1.0.229
#18 5.529   Downloaded lzma-sys v0.1.20
#18 5.576   Downloaded sharded-slab v0.1.7
#18 5.583   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#18 5.602   Downloaded yoke v0.8.3
#18 5.605   Downloaded libc v0.2.189
#18 5.719   Downloaded tempfile v3.27.0
#18 5.724   Downloaded toml v0.9.12+spec-1.1.0
#18 5.732   Downloaded serde_yaml v0.9.34+deprecated
#18 5.737   Downloaded referencing v0.55.0
#18 5.746   Downloaded toml v1.1.4+spec-1.1.0
#18 5.753   Downloaded ryu v1.0.23
#18 5.760   Downloaded serde_core v1.0.229
#18 5.764   Downloaded unicode-ident v1.0.24
#18 5.771   Downloaded linux-raw-sys v0.12.1
#18 5.832   Downloaded tracing-core v0.1.36
#18 5.837   Downloaded rustls-webpki v0.103.15
#18 5.842   Downloaded unsafe-libyaml v0.2.11
#18 5.848   Downloaded verus_prettyplease v0.0.0-2026-09-06-0133
#18 5.853   Downloaded toml_edit v0.25.13+spec-1.1.0
#18 5.859   Downloaded tar v0.4.46
#18 5.865   Downloaded serde v1.0.229
#18 5.870   Downloaded verus_state_machines_macros v0.0.0-2026-09-06-0133
#18 5.874   Downloaded typed-path v0.12.3
#18 5.890   Downloaded url v2.5.8
#18 5.893   Downloaded typenum v1.20.1
#18 5.898   Downloaded ureq v2.12.1
#18 5.906   Downloaded verus_builtin_macros v0.0.0-2026-09-06-0133
#18 5.910   Downloaded regex v1.13.1
#18 5.918   Downloaded serde_json v1.0.151
#18 5.929   Downloaded winnow v0.7.15
#18 5.946   Downloaded winnow v1.0.4
#18 5.962   Downloaded portable-atomic v1.15.0
#18 5.973   Downloaded webpki-roots v1.0.9
#18 5.977   Downloaded tracing-subscriber v0.3.23
#18 5.990   Downloaded zerocopy v0.8.56
#18 6.017   Downloaded unicode-width v0.2.2
#18 6.022   Downloaded syn v2.0.119
#18 6.036   Downloaded syn v3.0.4
#18 6.049   Downloaded regex-syntax v0.8.11
#18 6.057   Downloaded vstd v0.0.0-2026-09-06-0133
#18 6.072   Downloaded rustls v0.23.43
#18 6.090   Downloaded verus_syn v0.0.0-2026-09-06-0133
#18 6.104   Downloaded tracing v0.1.44
#18 6.120   Downloaded rustix v1.1.4
#18 6.172   Downloaded regex-automata v0.4.18
#18 6.193   Downloaded ring v0.17.14
#18 6.486    Compiling proc-macro2 v1.0.107
#18 6.486    Compiling unicode-ident v1.0.24
#18 6.487    Compiling quote v1.0.47
#18 6.487    Compiling libc v0.2.189
#18 6.490     Checking cfg-if v1.0.4
#18 6.492    Compiling serde_core v1.0.229
#18 6.493     Checking once_cell v1.21.4
#18 6.498    Compiling serde v1.0.229
#18 6.498     Checking memchr v2.8.3
#18 6.500     Checking allocator-api2 v0.2.21
#18 6.500     Checking foldhash v0.2.0
#18 6.501     Checking equivalent v1.0.2
#18 6.504    Compiling find-msvc-tools v0.1.11
#18 6.507    Compiling shlex v2.0.1
#18 6.512    Compiling zmij v1.0.23
#18 6.514    Compiling verus_prettyplease v0.0.0-2026-09-06-0133
#18 6.522    Compiling serde_json v1.0.151
#18 6.526     Checking itoa v1.0.18
#18 6.526    Compiling hashbrown v0.17.1
#18 6.526    Compiling rustix v1.1.4
#18 6.534    Compiling convert_case v0.4.0
#18 6.534    Compiling vstd v0.0.0-2026-09-06-0133
#18 6.538     Checking linux-raw-sys v0.12.1
#18 6.538     Checking verus_builtin v0.0.0-2026-09-06-0133
#18 6.539     Checking bitflags v2.13.1
#18 6.544     Checking stable_deref_trait v1.2.1
#18 6.547     Checking smallvec v1.15.2
#18 6.552    Compiling thiserror v2.0.20
#18 6.553     Checking winnow v1.0.4
#18 6.553    Compiling io-lifetimes v3.0.1
#18 6.553    Compiling pkg-config v0.3.34
#18 6.562     Checking toml_writer v1.1.2+spec-1.1.0
#18 6.575    Compiling io-lifetimes v2.0.4
#18 6.583    Compiling io-extras v0.19.0
#18 6.603    Compiling getrandom v0.4.3
#18 6.672    Compiling cap-primitives v4.0.3
#18 6.697     Checking typenum v1.20.1
#18 6.706     Checking writeable v0.6.4
#18 6.706    Compiling cap-std v4.0.3
#18 6.706     Checking ipnet v2.12.1
#18 6.800     Checking maybe-owned v0.3.4
#18 6.813     Checking zeroize v1.9.0
#18 6.823     Checking litemap v0.8.3
#18 6.858     Checking log v0.4.34
#18 6.870     Checking ambient-authority v0.0.2
#18 6.884    Compiling icu_properties_data v2.3.0
#18 6.899    Compiling icu_normalizer_data v2.3.0
#18 6.913     Checking winnow v0.7.15
#18 6.913     Checking percent-encoding v2.3.2
#18 6.942     Checking fastrand v2.5.0
#18 6.942     Checking utf8_iter v1.0.4
#18 6.965     Checking tracing-core v0.1.36
#18 6.988     Checking const-oid v0.10.2
#18 6.998     Checking rustls-pki-types v1.15.1
#18 7.014     Checking cpufeatures v0.3.0
#18 7.042    Compiling crc32fast v1.5.1
#18 7.058    Compiling zstd-safe v7.2.4
#18 7.065     Checking untrusted v0.9.0
#18 7.087     Checking simd-adler32 v0.3.10
#18 7.103     Checking pin-project-lite v0.2.17
#18 7.125     Checking adler2 v2.0.1
#18 7.125    Compiling rustls v0.23.43
#18 7.126     Checking form_urlencoded v1.2.2
#18 7.137     Checking libbz2-rs-sys v0.2.5
#18 7.170     Checking zlib-rs v0.6.7
#18 7.184     Checking subtle v2.6.1
#18 7.185     Checking bumpalo v3.20.3
#18 7.185    Compiling autocfg v1.5.1
#18 7.208     Checking regex-syntax v0.8.11
#18 7.226     Checking typed-path v0.12.3
#18 7.226     Checking base64 v0.22.1
#18 7.257     Checking openssl-probe v0.2.1
#18 7.281     Checking aho-corasick v1.1.5
#18 7.301     Checking httpdate v1.0.3
#18 7.312     Checking miniz_oxide v0.8.9
#18 7.330    Compiling heck v0.5.0
#18 7.350    Compiling zerocopy v0.8.56
#18 7.367    Compiling getrandom v0.3.4
#18 7.377    Compiling parking_lot_core v0.9.12
#18 7.393    Compiling version_check v0.9.5
#18 7.393     Checking unsafe-libyaml v0.2.11
#18 7.408     Checking scopeguard v1.2.0
#18 7.449    Compiling indexmap v2.14.0
#18 7.461     Checking webpki-roots v1.0.9
#18 7.467     Checking rustls-native-certs v0.8.4
#18 7.477     Checking ryu v1.0.23
#18 7.490    Compiling ref-cast v1.0.27
#18 7.500     Checking lock_api v0.4.14
#18 7.510     Checking lazy_static v1.5.0
#18 7.517     Checking utf8parse v0.2.2
#18 7.593     Checking webpki-roots v0.26.11
#18 7.601     Checking sharded-slab v0.1.7
#18 7.611     Checking tracing-log v0.2.0
#18 7.613     Checking anstyle-parse v1.0.0
#18 7.628     Checking thread_local v1.1.10
#18 7.629     Checking colorchoice v1.0.5
#18 7.642     Checking zopfli v0.8.3
#18 7.654     Checking nu-ansi-term v0.50.3
#18 7.655    Compiling unicode-general-category v1.1.0
#18 7.703    Compiling portable-atomic v1.15.0
#18 7.724     Checking anstyle-query v1.1.5
#18 7.774     Checking bit-vec v0.8.0
#18 7.785    Compiling num-traits v0.2.19
#18 7.785    Compiling ahash v0.8.12
#18 7.799     Checking borrow-or-share v0.2.4
#18 7.800     Checking anstyle v1.0.14
#18 7.800     Checking is_terminal_polyfill v1.70.2
#18 7.831     Checking unicode-width v0.2.2
#18 7.846     Checking bzip2 v0.6.1
#18 7.857     Checking vsimd v0.8.0
#18 7.870     Checking outref v0.5.2
#18 7.871     Checking strsim v0.11.1
#18 7.907     Checking bytecount v0.6.9
#18 7.943     Checking clap_lex v1.1.0
#18 7.945    Compiling owo-colors v4.3.0
#18 7.978     Checking num-cmp v0.1.0
#18 8.025     Checking micromap v0.3.0
#18 8.035     Checking anstream v1.0.0
#18 8.046     Checking bit-set v0.8.0
#18 8.068     Checking unit-prefix v0.5.2
#18 8.102     Checking data-encoding v2.11.1
#18 8.131     Checking hybrid-array v0.4.14
#18 8.139     Checking shell-words v1.1.1
#18 8.271    Compiling syn v3.0.4
#18 8.271    Compiling syn v2.0.119
#18 8.271    Compiling verus_syn v0.0.0-2026-09-06-0133
#18 8.289     Checking toml_parser v1.1.3+spec-1.1.0
#18 8.300     Checking clap_builder v4.6.6
#18 8.462     Checking uuid-simd v0.8.0
#18 8.484     Checking flate2 v1.1.9
#18 8.528     Checking getrandom v0.2.17
#18 8.528     Checking filetime v0.2.29
#18 8.529     Checking gripsack-process v0.42.0 (/app/crates/gripsack-process)
#18 8.534     Checking console v0.16.4
#18 8.582    Compiling jobserver v0.1.35
#18 8.767     Checking parking_lot v0.12.5
#18 8.827     Checking block-buffer v0.12.1
#18 8.827     Checking crypto-common v0.2.2
#18 8.869    Compiling cc v1.4.4
#18 9.065     Checking indicatif v0.18.6
#18 9.118     Checking num-integer v0.1.47
#18 9.118     Checking num-complex v0.4.6
#18 9.348     Checking num-bigint v0.4.8
#18 9.348     Checking num-iter v0.1.46
#18 9.409     Checking regex-automata v0.4.18
#18 9.409     Checking jsonschema-regex v0.55.0
#18 9.531     Checking digest v0.11.3
#18 9.621     Checking sha2 v0.11.0
#18 9.760     Checking serde_spanned v1.1.1
#18 9.760     Checking toml_datetime v0.7.5+spec-1.1.0
#18 9.760     Checking toml_datetime v1.1.1+spec-1.1.0
#18 9.891     Checking toml v0.9.12+spec-1.1.0
#18 9.898     Checking toml v1.1.4+spec-1.1.0
#18 9.898     Checking toml_edit v0.25.13+spec-1.1.0
#18 10.32    Compiling zstd-sys v2.0.16+zstd.1.5.7
#18 10.32    Compiling ring v0.17.14
#18 10.32    Compiling lzma-sys v0.1.20
#18 10.37     Checking num-rational v0.4.2
#18 10.41     Checking fs-set-times v0.20.3
#18 10.41     Checking rustix-linux-procfs v0.1.1
#18 10.41     Checking tempfile v3.27.0
#18 10.41     Checking xattr v1.6.1
#18 10.52     Checking tar v0.4.46
#18 10.59     Checking dialoguer v0.12.0
#18 10.69     Checking num v0.4.3
#18 10.73     Checking fraction v0.17.0
#18 11.12     Checking gripsack-fs v0.42.0 (/app/crates/gripsack-fs)
#18 11.36     Checking xz2 v0.1.7
#18 12.01     Checking matchers v0.2.0
#18 12.01     Checking fancy-regex v0.19.1
#18 12.01     Checking regex v1.13.1
#18 12.55    Compiling synstructure v0.13.2
#18 13.04     Checking zstd v0.13.3
#18 13.15    Compiling serde_derive v1.0.229
#18 13.15    Compiling thiserror-impl v2.0.20
#18 13.15    Compiling zerovec-derive v0.11.6
#18 13.15    Compiling displaydoc v0.2.7
#18 13.15    Compiling ref-cast-impl v1.0.27
#18 13.15    Compiling clap_derive v4.6.4
#18 13.24     Checking zip v8.6.0
#18 13.42     Checking rustls-webpki v0.103.15
#18 13.90    Compiling zerofrom-derive v0.1.7
#18 13.90    Compiling yoke-derive v0.8.2
#18 13.90    Compiling tracing-attributes v0.1.31
#18 13.90    Compiling strum_macros v0.28.0
#18 15.14     Checking clap v4.6.6
#18 15.29    Compiling verus_state_machines_macros v0.0.0-2026-09-06-0133
#18 15.29    Compiling verus_builtin_macros v0.0.0-2026-09-06-0133
#18 15.36     Checking tracing v0.1.44
#18 15.38     Checking zerofrom v0.1.8
#18 15.46     Checking yoke v0.8.3
#18 15.63     Checking zerovec v0.11.8
#18 15.63     Checking zerotrie v0.2.5
#18 16.08     Checking strum v0.28.0
#18 16.10     Checking tinystr v0.8.4
#18 16.10     Checking potential_utf v0.1.6
#18 16.17     Checking icu_collections v2.3.0
#18 16.26     Checking icu_locale_core v2.3.0
#18 16.77     Checking serde_yaml v0.9.34+deprecated
#18 16.77     Checking tracing-serde v0.2.0
#18 16.77     Checking fluent-uri v0.4.1
#18 16.77     Checking email_address v0.2.9
#18 16.86     Checking tracing-subscriber v0.3.23
#18 16.92     Checking icu_provider v2.3.1
#18 16.95     Checking jsonschema-value v0.55.0
#18 17.09     Checking icu_normalizer v2.3.0
#18 17.09     Checking icu_properties v2.3.0
#18 17.20     Checking referencing v0.55.0
#18 17.72     Checking jsonschema v0.55.0
#18 18.03     Checking idna_adapter v1.2.2
#18 18.09     Checking idna v1.1.0
#18 18.28     Checking url v2.5.8
#18 18.63     Checking ureq v2.12.1
#18 22.95     Checking gripsack-policy v0.42.0 (/app/crates/gripsack-policy)
#18 23.12     Checking gripsack-ir v0.42.0 (/app/crates/gripsack-ir)
#18 23.99     Checking gripsack-store v0.42.0 (/app/crates/gripsack-store)
#18 23.99     Checking gripsack-config v0.42.0 (/app/crates/gripsack-config)
#18 23.99     Checking griplint v0.42.0 (/app/crates/griplint)
#18 24.64     Checking gripsack-fetch v0.42.0 (/app/crates/gripsack-fetch)
#18 24.64     Checking gripsack-trace v0.42.0 (/app/crates/gripsack-trace)
#18 25.54     Checking gripsack-exec v0.42.0 (/app/crates/gripsack-exec)
#18 25.54     Checking gripsack-lint v0.42.0 (/app/crates/gripsack-lint)
#18 26.53     Checking gripsack-fuzz v0.0.0 (/app/fuzz)
#18 26.53     Checking gripsack v0.42.0 (/app/crates/gripsack)
#18 27.38     Finished `dev` profile [unoptimized + debuginfo] target(s) in 26.48s
#18 27.75    Compiling cfg-if v1.0.4
#18 27.75    Compiling equivalent v1.0.2
#18 27.75    Compiling memchr v2.8.3
#18 27.76    Compiling once_cell v1.21.4
#18 27.76    Compiling allocator-api2 v0.2.21
#18 27.76    Compiling foldhash v0.2.0
#18 27.76    Compiling itoa v1.0.18
#18 27.76    Compiling verus_builtin v0.0.0-2026-09-06-0133
#18 27.77    Compiling bitflags v2.13.1
#18 27.77    Compiling linux-raw-sys v0.12.1
#18 27.77    Compiling smallvec v1.15.2
#18 27.77    Compiling winnow v1.0.4
#18 27.77    Compiling toml_writer v1.1.2+spec-1.1.0
#18 27.77    Compiling stable_deref_trait v1.2.1
#18 27.78    Compiling maybe-owned v0.3.4
#18 27.78    Compiling libc v0.2.189
#18 27.78    Compiling serde_core v1.0.229
#18 27.78    Compiling zmij v1.0.23
#18 27.79    Compiling io-lifetimes v3.0.1
#18 27.79    Compiling io-lifetimes v2.0.4
#18 27.79    Compiling ipnet v2.12.1
#18 27.79    Compiling ambient-authority v0.0.2
#18 27.80    Compiling typenum v1.20.1
#18 27.80    Compiling winnow v0.7.15
#18 27.80    Compiling fastrand v2.5.0
#18 27.80    Compiling log v0.4.34
#18 27.80    Compiling zeroize v1.9.0
#18 27.80    Compiling indexmap v2.14.0
#18 27.80    Compiling const-oid v0.10.2
#18 27.80    Compiling thiserror v2.0.20
#18 27.81    Compiling zerofrom v0.1.8
#18 27.81    Compiling writeable v0.6.4
#18 27.81    Compiling percent-encoding v2.3.2
#18 27.81    Compiling litemap v0.8.3
#18 27.82    Compiling cpufeatures v0.3.0
#18 27.86    Compiling io-extras v0.19.0
#18 27.87    Compiling utf8_iter v1.0.4
#18 27.88    Compiling icu_properties_data v2.3.0
#18 27.89    Compiling icu_normalizer_data v2.3.0
#18 27.90    Compiling pin-project-lite v0.2.17
#18 27.95    Compiling tracing-core v0.1.36
#18 27.95    Compiling yoke v0.8.3
#18 27.96    Compiling untrusted v0.9.0
#18 27.97    Compiling simd-adler32 v0.3.10
#18 27.98    Compiling crc32fast v1.5.1
#18 27.98    Compiling adler2 v2.0.1
#18 27.99    Compiling bumpalo v3.20.3
#18 28.02    Compiling form_urlencoded v1.2.2
#18 28.03    Compiling subtle v2.6.1
#18 28.05    Compiling rustls-pki-types v1.15.1
#18 28.06    Compiling zlib-rs v0.6.7
#18 28.07    Compiling libbz2-rs-sys v0.2.5
#18 28.07    Compiling base64 v0.22.1
#18 28.07    Compiling openssl-probe v0.2.1
#18 28.08    Compiling typed-path v0.12.3
#18 28.10    Compiling httpdate v1.0.3
#18 28.13    Compiling regex-syntax v0.8.11
#18 28.13    Compiling num-traits v0.2.19
#18 28.14    Compiling scopeguard v1.2.0
#18 28.15    Compiling unsafe-libyaml v0.2.11
#18 28.15    Compiling ryu v1.0.23
#18 28.16    Compiling zerocopy v0.8.56
#18 28.17    Compiling hashbrown v0.17.1
#18 28.19    Compiling zerovec v0.11.8
#18 28.20    Compiling zerotrie v0.2.5
#18 28.21    Compiling miniz_oxide v0.8.9
#18 28.22    Compiling lock_api v0.4.14
#18 28.25    Compiling ref-cast v1.0.27
#18 28.26    Compiling bit-vec v0.8.0
#18 28.26    Compiling borrow-or-share v0.2.4
#18 28.32    Compiling rustix v1.1.4
#18 28.33    Compiling zopfli v0.8.3
#18 28.35    Compiling lazy_static v1.5.0
#18 28.37    Compiling thread_local v1.1.10
#18 28.37    Compiling utf8parse v0.2.2
#18 28.38    Compiling num-cmp v0.1.0
#18 28.38    Compiling outref v0.5.2
#18 28.43    Compiling sharded-slab v0.1.7
#18 28.47    Compiling aho-corasick v1.1.5
#18 28.47    Compiling vsimd v0.8.0
#18 28.50    Compiling nu-ansi-term v0.50.3
#18 28.57    Compiling tracing v0.1.44
#18 28.58    Compiling webpki-roots v1.0.9
#18 28.60    Compiling rustls-native-certs v0.8.4
#18 28.69    Compiling webpki-roots v0.26.11
